# stan_version_major = 2
# stan_version_minor = 29
# stan_version_patch = 0
# model = model_f26f5fbf43_model
# start_datetime = 2023-08-27 21:49:42 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       num_cross_chains = 1 (Default)
#       cross_chain_window = 100 (Default)
#       cross_chain_rhat = 1.05 (Default)
#       cross_chain_ess = 200 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 4
# data
#   file = /tmp/RtmpfD8nSs/standata-f2632c2df3.json
# init = 2 (Default)
# random
#   seed = 949436583
# output
#   file = /home/jrun/Conhecimentos-TPACK/chains/model/model_0468bb5407fbaa407fffd48330a4259e-202308272149-4-89392f.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = /home/jrun/Conhecimentos-TPACK/chains/model/model_0468bb5407fbaa407fffd48330a4259e-profile-202308272149-4-78264e.csv
# num_threads = 8 (Default)
# stanc_version = stanc3 2c6fa27
# stancflags = 
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,b.1,b.2,b.3,b.4,b.5,b.6,b.7,b.8,b.9,b.10,b.11,b.12,b.13,b.14,Intercept,sigma,b_Intercept
# Adaptation terminated
# Step size = 0.385718
# Diagonal elements of inverse mass matrix:
# 0.00278032, 0.00235939, 0.00358482, 6.8061e-05, 0.00869699, 0.0173913, 0.00952601, 0.00147137, 0.0136359, 0.00114724, 0.0456594, 0.0389599, 0.0459034, 0.0623705, 0.00203813, 1.50333e-05
-408404,0.887302,0.385718,4,15,0,408410,-0.0877406,-0.449456,0.662315,-0.183368,0.0660058,-0.10422,0.201001,0.732025,2.87098,1.02079,1.58936,-1.09335,-0.934234,-1.12819,45.1561,14.3452,42.959
-408403,0.969746,0.385718,4,15,0,408411,-0.173071,-0.365594,0.577473,-0.1836,-0.168109,-0.145446,0.154021,0.766383,2.50064,1.04853,1.66006,-0.961211,-0.733364,-1.56021,45.1328,14.3977,43.3825
-408403,0.852037,0.385718,3,15,0,408409,-0.161102,-0.330723,0.633671,-0.177592,-0.0616578,0.0630409,0.244343,0.699263,2.77428,1.06786,1.49647,-1.23041,-0.820809,-1.15596,45.0891,14.3703,42.6196
-408406,0.670989,0.385718,4,15,0,408417,-0.149843,-0.386325,0.605726,-0.172879,-0.130119,-0.102823,0.234551,0.781314,2.60445,1.1049,1.99871,-0.642349,-0.48945,-1.26685,45.0608,14.3627,42.1987
-408405,0.664277,0.385718,4,15,0,408419,-0.101239,-0.448872,0.629044,-0.197071,-0.0257478,-0.104898,0.241792,0.63587,2.90209,1.02254,1.85795,-1.112,-0.812998,-1.39406,45.1464,14.3624,43.8751
-408404,0.922012,0.385718,4,15,0,408413,-0.132591,-0.438769,0.637354,-0.199367,-0.136105,-0.311167,0.302628,0.643756,2.85478,1.0227,1.56788,-0.989435,-0.573495,-1.20437,45.1968,14.3651,44.1408
